GENERATION 0:
Elementary criteria impacts:	160.0 258.0,177.0 285.0,130.0 222.0,570.0 869.0,525.0 792.0,498.0 766.0,243.0 377.0,143.0 235.0,398.0 633.0,70.0 70.0,30.0 30.0,-3.482459E7 -2.3216379E7,-85.0 -85.0
Fitness:	0.5450279325068673
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0
Elementary criteria impacts:	162.0 259.0,181.0 288.0,132.0 224.0,571.0 871.0,522.0 787.0,497.0 763.0,238.0 371.0,144.0 237.0,394.0 629.0,70.0 70.0,29.0 29.0,-3.4909486E7 -2.3272978E7,-86.0 -86.0
Fitness:	0.5448602669820319
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0
Elementary criteria impacts:	162.0 260.0,183.0 292.0,134.0 228.0,567.0 866.0,526.0 792.0,500.0 767.0,239.0 374.0,145.0 237.0,393.0 627.0,70.0 70.0,28.0 28.0,-3.4992808E7 -2.3328526E7,-86.0 -86.0
Fitness:	0.544833772379833
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0
Elementary criteria impacts:	162.0 259.0,179.0 286.0,134.0 227.0,569.0 867.0,519.0 783.0,500.0 768.0,242.0 377.0,145.0 236.0,390.0 623.0,70.0 70.0,29.0 29.0,-3.4833903E7 -2.3222589E7,-85.0 -85.0
Fitness:	0.5443495858959843
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0
Elementary criteria impacts:	162.0 260.0,177.0 283.0,128.0 221.0,572.0 873.0,530.0 799.0,496.0 763.0,241.0 375.0,151.0 245.0,396.0 632.0,69.0 69.0,29.0 29.0,-3.4806788E7 -2.3204511E7,-85.0 -85.0
Fitness:	0.5441893755658569
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0
Elementary criteria impacts:	162.0 259.0,181.0 288.0,136.0 229.0,570.0 868.0,521.0 786.0,501.0 770.0,239.0 373.0,145.0 237.0,392.0 626.0,70.0 70.0,29.0 29.0,-3.4899496E7 -2.3266318E7,-85.0 -85.0
Fitness:	0.5441707981697136
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0
Elementary criteria impacts:	162.0 260.0,178.0 286.0,130.0 222.0,570.0 869.0,522.0 787.0,496.0 763.0,241.0 375.0,143.0 235.0,400.0 636.0,70.0 70.0,30.0 30.0,-3.4836953E7 -2.3224621E7,-85.0 -85.0
Fitness:	0.5438952346149369
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0
Elementary criteria impacts:	162.0 260.0,179.0 287.0,129.0 221.0,571.0 871.0,529.0 797.0,497.0 763.0,238.0 372.0,142.0 233.0,401.0 637.0,70.0 70.0,30.0 30.0,-3.4895199E7 -2.3263452E7,-85.0 -85.0
Fitness:	0.5436712315556543
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0
Elementary criteria impacts:	162.0 259.0,180.0 287.0,127.0 219.0,571.0 872.0,527.0 794.0,494.0 758.0,237.0 369.0,146.0 239.0,398.0 634.0,70.0 70.0,30.0 30.0,-3.4817149E7 -2.3211419E7,-86.0 -86.0
Fitness:	0.5435264654943711
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0
Elementary criteria impacts:	158.0 255.0,181.0 289.0,134.0 227.0,570.0 869.0,527.0 795.0,492.0 757.0,237.0 371.0,145.0 236.0,392.0 624.0,70.0 70.0,29.0 29.0,-3.4890414E7 -2.3260263E7,-86.0 -86.0
Fitness:	0.5434094781448048
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0
Elementary criteria impacts:	160.0 258.0,182.0 292.0,132.0 226.0,568.0 867.0,532.0 802.0,505.0 775.0,238.0 372.0,141.0 232.0,400.0 637.0,70.0 70.0,29.0 29.0,-3.4888025E7 -2.325867E7,-86.0 -86.0
Fitness:	0.5427969754276643
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0
Elementary criteria impacts:	161.0 259.0,177.0 284.0,133.0 227.0,568.0 866.0,530.0 799.0,502.0 771.0,245.0 381.0,148.0 240.0,396.0 632.0,69.0 69.0,29.0 29.0,-3.4854586E7 -2.3236377E7,-85.0 -85.0
Fitness:	0.5426249476777978
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0
Elementary criteria impacts:	161.0 259.0,178.0 285.0,137.0 232.0,573.0 873.0,532.0 802.0,504.0 774.0,238.0 372.0,149.0 242.0,393.0 628.0,69.0 69.0,30.0 30.0,-3.4730611E7 -2.3153727E7,-85.0 -85.0
Fitness:	0.5425933494120915
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0
Elementary criteria impacts:	159.0 255.0,181.0 288.0,130.0 221.0,570.0 869.0,518.0 782.0,496.0 762.0,237.0 369.0,142.0 234.0,391.0 624.0,70.0 70.0,29.0 29.0,-3.4725028E7 -2.3150006E7,-85.0 -85.0
Fitness:	0.5425724795965994
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0
Elementary criteria impacts:	162.0 259.0,182.0 290.0,129.0 221.0,569.0 869.0,525.0 791.0,493.0 758.0,234.0 367.0,142.0 233.0,400.0 636.0,71.0 71.0,29.0 29.0,-3.4900056E7 -2.3266691E7,-87.0 -87.0
Fitness:	0.5422261612879546
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0
Elementary criteria impacts:	162.0 260.0,180.0 287.0,134.0 226.0,568.0 866.0,529.0 798.0,498.0 765.0,240.0 373.0,144.0 237.0,392.0 626.0,70.0 70.0,29.0 29.0,-3.4925511E7 -2.3283661E7,-86.0 -86.0
Fitness:	0.5420814213012132
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0
Elementary criteria impacts:	159.0 255.0,180.0 287.0,128.0 219.0,572.0 872.0,517.0 780.0,492.0 756.0,234.0 365.0,144.0 236.0,393.0 627.0,69.0 69.0,30.0 30.0,-3.451198E7 -2.3007973E7,-84.0 -84.0
Fitness:	0.5420555507692913
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0
Elementary criteria impacts:	163.0 262.0,177.0 285.0,133.0 227.0,570.0 869.0,532.0 802.0,504.0 775.0,240.0 375.0,148.0 239.0,400.0 636.0,69.0 69.0,30.0 30.0,-3.4827812E7 -2.3218527E7,-85.0 -85.0
Fitness:	0.541972477088259
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0
Elementary criteria impacts:	163.0 261.0,180.0 288.0,130.0 222.0,568.0 868.0,526.0 794.0,497.0 764.0,238.0 372.0,137.0 228.0,395.0 629.0,70.0 70.0,29.0 29.0,-3.4918266E7 -2.3278831E7,-86.0 -86.0
Fitness:	0.5418657903057239
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0
Elementary criteria impacts:	158.0 255.0,177.0 284.0,127.0 219.0,568.0 867.0,527.0 795.0,497.0 763.0,243.0 377.0,145.0 237.0,395.0 630.0,69.0 69.0,29.0 29.0,-3.4680118E7 -2.3120065E7,-85.0 -85.0
Fitness:	0.5417728993009756
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0
Elementary criteria impacts:	162.0 260.0,174.0 280.0,125.0 216.0,570.0 869.0,529.0 798.0,494.0 760.0,241.0 376.0,144.0 234.0,396.0 631.0,70.0 70.0,28.0 28.0,-3.4879144E7 -2.3252749E7,-86.0 -86.0
Fitness:	0.5417400501567239
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0
Elementary criteria impacts:	162.0 258.0,179.0 285.0,130.0 221.0,571.0 870.0,515.0 777.0,493.0 757.0,238.0 370.0,144.0 237.0,391.0 625.0,70.0 70.0,29.0 29.0,-3.4789486E7 -2.3192978E7,-85.0 -85.0
Fitness:	0.5416416439501057
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0
Elementary criteria impacts:	163.0 260.0,179.0 286.0,130.0 223.0,570.0 870.0,527.0 794.0,494.0 759.0,234.0 367.0,144.0 236.0,398.0 634.0,71.0 71.0,29.0 29.0,-3.4836582E7 -2.3224375E7,-87.0 -87.0
Fitness:	0.5416232872045738
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0
Elementary criteria impacts:	162.0 261.0,181.0 289.0,130.0 222.0,564.0 861.0,528.0 796.0,508.0 779.0,240.0 374.0,143.0 234.0,397.0 632.0,70.0 70.0,30.0 30.0,-3.4885502E7 -2.3256988E7,-86.0 -86.0
Fitness:	0.5414102812302428
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0
Elementary criteria impacts:	161.0 258.0,178.0 285.0,130.0 223.0,570.0 870.0,530.0 799.0,496.0 762.0,236.0 369.0,144.0 236.0,396.0 631.0,71.0 71.0,29.0 29.0,-3.4824219E7 -2.3216133E7,-87.0 -87.0
Fitness:	0.5413471832608407
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0
Elementary criteria impacts:	164.0 263.0,180.0 287.0,131.0 225.0,567.0 866.0,531.0 800.0,497.0 764.0,240.0 374.0,151.0 245.0,392.0 626.0,69.0 69.0,29.0 29.0,-3.4918865E7 -2.3279229E7,-85.0 -85.0
Fitness:	0.5412665840027414
Constraint violations:	0.0
